-----------------------------------------------------------------
PNG File Format: vt_logo_sports.png (offset: 0, size 33409 bytes)
            Red  : (offset: 0, size: 1 byte): 0x82 (130)
            Green: (offset: 1, size: 1 byte): 0x38 (56)
            Blue : (offset: 2, size: 1 byte): 0x3D (61)
        PLTE Entries[115]: (offset: 345, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xBD (189)
            Green: (offset: 1, size: 1 byte): 0x8C (140)
            Blue : (offset: 2, size: 1 byte): 0x94 (148)
        PLTE Entries[116]: (offset: 348, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xB5 (181)
            Green: (offset: 1, size: 1 byte): 0x7B (123)
            Blue : (offset: 2, size: 1 byte): 0x84 (132)
        PLTE Entries[117]: (offset: 351, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xE1 (225)
            Green: (offset: 1, size: 1 byte): 0xC6 (198)
            Blue : (offset: 2, size: 1 byte): 0x8E (142)
        PLTE Entries[118]: (offset: 354, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7B (123)
            Green: (offset: 1, size: 1 byte): 0x63 (99)
            Blue : (offset: 2, size: 1 byte): 0x29 (41)
        PLTE Entries[119]: (offset: 357, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xC6 (198)
            Green: (offset: 1, size: 1 byte): 0x94 (148)
            Blue : (offset: 2, size: 1 byte): 0x9C (156)
        PLTE Entries[120]: (offset: 360, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x6B (107)
            Green: (offset: 1, size: 1 byte): 0x5D (93)
            Blue : (offset: 2, size: 1 byte): 0x5A (90)
        PLTE Entries[121]: (offset: 363, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x84 (132)
            Green: (offset: 1, size: 1 byte): 0x5A (90)
            Blue : (offset: 2, size: 1 byte): 0x31 (49)
        PLTE Entries[122]: (offset: 366, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7F (127)
            Green: (offset: 1, size: 1 byte): 0x34 (52)
            Blue : (offset: 2, size: 1 byte): 0x1C (28)
        PLTE Entries[123]: (offset: 369, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x94 (148)
            Green: (offset: 1, size: 1 byte): 0x00
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[124]: (offset: 372, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x8C (140)
            Green: (offset: 1, size: 1 byte): 0x00
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[125]: (offset: 375, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x7B (123)
            Green: (offset: 1, size: 1 byte): 0x00
            Blue : (offset: 2, size: 1 byte): 0x00
        PLTE Entries[126]: (offset: 378, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0xFF (255)
            Green: (offset: 1, size: 1 byte): 0xFF (255)
            Blue : (offset: 2, size: 1 byte): 0xFF (255)
        PLTE Entries[127]: (offset: 381, size: 3 bytes): 
            Red  : (offset: 0, size: 1 byte): 0x00
            Green: (offset: 1, size: 1 byte): 0x00
            Blue : (offset: 2, size: 1 byte): 0x00
    Reserved     : (offset: 392, size: 0 bytes): {0 bytes}
    CRC          : (offset: 392, size: 4 bytes): 0xC77288C6 (3346172102)
Chunk[1]: (offset: 429, size: 140 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000080 (128)
    Chunk type   : (offset: 4, size: 4 bytes): "tRNS" [0x74,0x52,0x4E,0x53]
    Data: (offset: 8, size: 128 bytes): 
        Alpha for Palette Indexes: (offset: 0, size: 128 bytes): 
                    0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F 
                   -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- 
            0x0X | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
            0x1X | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
            0x2X | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
            0x3X | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
            0x4X | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
            0x5X | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
            0x6X | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
            0x7X | FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 00 
    Reserved     : (offset: 136, size: 0 bytes): {0 bytes}
    CRC          : (offset: 136, size: 4 bytes): 0x38054B67 (939871079)
Chunk[2]: (offset: 569, size: 13 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000001
    Chunk type   : (offset: 4, size: 4 bytes): "bKGD" [0x62,0x4B,0x47,0x44]
    Data: (offset: 8, size: 1 byte): 
        Palette Index: (offset: 0, size: 1 byte): 0x7F (127)
    Reserved     : (offset: 9, size: 0 bytes): {0 bytes}
    CRC          : (offset: 9, size: 4 bytes): 0x48BF71E5 (1220506085)
Chunk[3]: (offset: 582, size: 21 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000009
    Chunk type   : (offset: 4, size: 4 bytes): "pHYs" [0x70,0x48,0x59,0x73]
    Data: (offset: 8, size: 9 bytes): 
        Pixels Per Unit, X Axis: (offset: 0, size: 4 bytes): 0x00000048 (72)
        Pixels Per Unit, Y Axis: (offset: 4, size: 4 bytes): 0x00000048 (72)
        Unit Specifier         : (offset: 8, size: 1 byte): 0x00 (Unit_is_unknown)
    Reserved     : (offset: 17, size: 0 bytes): {0 bytes}
    CRC          : (offset: 17, size: 4 bytes): 0x46C96B3E (1187605310)
Chunk[4]: (offset: 603, size: 21 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000009
    Chunk type   : (offset: 4, size: 4 bytes): "vpAg" [0x76,0x70,0x41,0x67]
    Data: (offset: 8, size: 9 bytes): 
        Chunk Data: (offset: 0, size: 9 bytes): 
                    0  1  2  3  4  5  6  7  8 
                   -- -- -- -- -- -- -- -- -- 
            0x0X | 00 00 02 57 00 00 01 C2 00 
    Reserved     : (offset: 17, size: 0 bytes): {0 bytes}
    CRC          : (offset: 17, size: 4 bytes): 0x6BC84B94 (1808288660)
Chunk[5]: (offset: 624, size: 32773 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00007FF9 (32761)
    Chunk type   : (offset: 4, size: 4 bytes): "IDAT" [0x49,0x44,0x41,0x54]
    Data: (offset: 8, size: 32761 bytes): 
        Chunk Data: (offset: 0, size: 32761 bytes): {32761 bytes}
    Reserved     : (offset: 32769, size: 0 bytes): {0 bytes}
    CRC          : (offset: 32769, size: 4 bytes): 0xD5719828 (3580991528)
Chunk[6]: (offset: 33397, size: 12 bytes): 
    Length       : (offset: 0, size: 4 bytes): 0x00000000
    Chunk type   : (offset: 4, size: 4 bytes): "IEND" [0x49,0x45,0x4E,0x44]
    Data: (offset: 8, size: 0 bytes): 
        Chunk Data: (offset: 0, size: 0 bytes): {0 bytes}
    Reserved     : (offset: 8, size: 0 bytes): {0 bytes}
    CRC          : (offset: 8, size: 4 bytes): 0xAE426082 (2923585666)
